course_id,course,level,department,description,career
IKBN-CET-019,Sijil Lanjutan Teknologi Maklumat (Perekabentuk Multimedia Pengarangan),Sijil,ICT & Multimedia,"Bagi jurusan ini, pelajar-pelajar akan dilatih bagi menguasai Kemahiran menggunakan pelbagai perisian dan peralatan bagi kawalan dan mengedit pelbagai media seperti teks, grafik, bunyi, klip video dan animasi bagi pembangunan multimedia. Pelajar juga akan dilatih menggunakan peralatan digital seperti Kamera Video, Camcoder, Kamera Digital, DSLR dan sebagainya. Di samping itu, pelajar-pelajar juga didedahlan dengan pelbagai teknik pencahayaan dan kawalan lampu bagi menghasilkan grafik dan serta klip video yang menarik dan berkualiti. Sepanjang mengikuti kursus ini pelajar akan diberi tanggungjawab untuk mengendalikan tugasan secara individu dan berkumpulan. Penilaian terhadap kemahiran yang diperolehi oleh pelajar adalah dilaksanakan secara berterusan.","Bagi jurusan ini, pelajar-pelajar akan dilatih bagi menguasai Kemahiran menggunakan pelbagai perisian dan peralatan bagi kawalan dan mengedit pelbagai media seperti teks, grafik, bunyi, klip video dan animasi bagi pembangunan multimedia. Pelajar juga akan dilatih menggunakan peralatan digital seperti Kamera Video, Camcoder, Kamera Digital, DSLR dan sebagainya. Di samping itu, pelajar-pelajar juga didedahlan dengan pelbagai teknik pencahayaan dan kawalan lampu bagi menghasilkan grafik dan serta klip video yang menarik dan berkualiti. Sepanjang mengikuti kursus ini pelajar akan diberi tanggungjawab untuk mengendalikan tugasan secara individu dan berkumpulan. Penilaian terhadap kemahiran yang diperolehi oleh pelajar adalah dilaksanakan secara berterusan."
IKBN-CET-020,Sijil Lanjutan Teknologi Marin (Penyelenggaraan),Sijil,Aero & Marin,"Pelajar akan didedahkan dengan kursus berbentuk latihan pengetahuan dan kemahiran dalam bidang Penyelenggaraan Marin Mekanikal. Setelah tamat kursus ini, pelajar-pelajar dapat menceburi bidang pekerjaan dan keusahawanan yang mengikut kehendak pasaran serta memenuhi standard industri. Pelajar-pelajar ini juga akan didedahkan dengan Latihan Industri selama 3 bulan setelah belajar di Institut selama 24 bulan.","Pelajar akan didedahkan dengan kursus berbentuk latihan pengetahuan dan kemahiran dalam bidang Penyelenggaraan Marin Mekanikal. Setelah tamat kursus ini, pelajar-pelajar dapat menceburi bidang pekerjaan dan keusahawanan yang mengikut kehendak pasaran serta memenuhi standard industri. Pelajar-pelajar ini juga akan didedahkan dengan Latihan Industri selama 3 bulan setelah belajar di Institut selama 24 bulan."
IKBN-CET-021,Sijil Lanjutan Teknologi Mekanikal (Boilermaker),Sijil,Mekanikal & Pembuatan,"Kursus ini melibatkan fabrikasi pressure vessel dan penyelenggaraan vessel dalam bidang minyak dan gas serta industri lain yang merangkumi marking, cutting, rolling dan forming.","Kursus ini melibatkan fabrikasi pressure vessel dan penyelenggaraan vessel dalam bidang minyak dan gas serta industri lain yang merangkumi marking, cutting, rolling dan forming."
IKBN-CET-022,Sijil Lanjutan Teknologi Mekanikal (Kimpalan Arka),Sijil,Mekanikal & Pembuatan,KURSUS INI MEMBERIKAN KEMAHIRAN KEPADA PELATIH MENGHASILKAN KIMPALAN KEPINGAN LOGAM DAN PAIP SAMADA KELULI KARBON ATAU KELULI TAHAN KARAT UNTUK PELBAGAI KEDUDUKAN DENGAN MENGGUNAKAN PROSES KIMPALAN ARKA LOGAM BERPERISAI,KURSUS INI MEMBERIKAN KEMAHIRAN KEPADA PELATIH MENGHASILKAN KIMPALAN KEPINGAN LOGAM DAN PAIP SAMADA KELULI KARBON ATAU KELULI TAHAN KARAT UNTUK PELBAGAI KEDUDUKAN DENGAN MENGGUNAKAN PROSES KIMPALAN ARKA LOGAM BERPERISAI
IKBN-CET-023,Sijil Lanjutan Teknologi Mekanikal (Kimpalan),Sijil,Mekanikal & Pembuatan,"Kursus ini berkaitan proses kimpalan yang melibatkan keluli karbon, keluli tahan karat, dan aluminium. Di antara jenis kimpalan yang digunakan adalah seperti Shielded Metal Arc Welding SMAW, Gas Metal Arc Welding GMAW, Gas Tungsten Arc Welding GTAW dan Submerge Arc Welding SAW. Di dalam kursus ini pelajar akan mempelajari perkara berkaitan kawalan dan jaminan kualiti, pemeriksaan dan pengujian, penyeliaan, latihan loji dan sebagainya. Pelajar juga akan dibekalkan dengan kemahiran aplikasi perisian komputer.Latihan juga merangkumi kemahiran merancang, menyelia merekabentuk, memeriksa dan menguji kerja kimpalan bagi memenuhi keperluan jaminan mutu dan peraturan keselamatan.","Kursus ini berkaitan proses kimpalan yang melibatkan keluli karbon, keluli tahan karat, dan aluminium. Di antara jenis kimpalan yang digunakan adalah seperti Shielded Metal Arc Welding SMAW, Gas Metal Arc Welding GMAW, Gas Tungsten Arc Welding GTAW dan Submerge Arc Welding SAW. Di dalam kursus ini pelajar akan mempelajari perkara berkaitan kawalan dan jaminan kualiti, pemeriksaan dan pengujian, penyeliaan, latihan loji dan sebagainya. Pelajar juga akan dibekalkan dengan kemahiran aplikasi perisian komputer.Latihan juga merangkumi kemahiran merancang, menyelia merekabentuk, memeriksa dan menguji kerja kimpalan bagi memenuhi keperluan jaminan mutu dan peraturan keselamatan."
IKBN-CET-024,Sijil Lanjutan Teknologi Mekanikal (Mekatronik),Sijil,Mekanikal & Pembuatan,"Dalam kursus ini, pelajar akan didedahkan dengan Sistem Automasi dan Robotik, Sistem Kawalan Programmable Logic Control, Sistem Pneumatik dan Hidraulik. Selain itu, pelajar turut akan didedahkan dengan asas pemesinan, asas kimpalan, asas elektrik dan elektronik.","Dalam kursus ini, pelajar akan didedahkan dengan Sistem Automasi dan Robotik, Sistem Kawalan Programmable Logic Control, Sistem Pneumatik dan Hidraulik. Selain itu, pelajar turut akan didedahkan dengan asas pemesinan, asas kimpalan, asas elektrik dan elektronik."
IKBN-CET-025,Sijil Lanjutan Teknologi Mekanikal (Operasi Fabrikasi Paip),Sijil,Minyak & Gas,Jurusan ini melibatkan kerja-kerja membentuk dan menyambung paip dan fitting supaya pipe spool yang dikehendaki oleh pelanggan.Kerja- kerja awal adalah termasuk melakukan pengukuran daripada isometric piping drawing dan memindahkan ukuran kepada bahan logam ( bahan sebenar).,Jurusan ini melibatkan kerja-kerja membentuk dan menyambung paip dan fitting supaya pipe spool yang dikehendaki oleh pelanggan.Kerja- kerja awal adalah termasuk melakukan pengukuran daripada isometric piping drawing dan memindahkan ukuran kepada bahan logam ( bahan sebenar).
IKBN-CET-026,Sijil Lanjutan Teknologi Mekanikal (Penyelenggaraan Industri),Sijil,Mekanikal & Pembuatan,"Melatih dan memberi Kemahiran dan Teknik yang diperlukan untuk membantu pelajar untuk belajar cara-cara penyelenggara am meliputi bidang am mekanikal (gegasan, kimpalan, membentuk, pengendalian mesin), Elektrik (membaiki mesin industri), Automasi (Sistem Pneumatic, Sistem Hydraulic dan Sistem PLC). Di samping itu juga para pelajar akan didedahkan dengan keselamatan dan kesihatan, komunikasi dan aplikasi teknologi maklumat serta teknologi-teknologi terkini yang terdapat pada penyelenggaraan jentera pada masa kini.","Melatih dan memberi Kemahiran dan Teknik yang diperlukan untuk membantu pelajar untuk belajar cara-cara penyelenggara am meliputi bidang am mekanikal (gegasan, kimpalan, membentuk, pengendalian mesin), Elektrik (membaiki mesin industri), Automasi (Sistem Pneumatic, Sistem Hydraulic dan Sistem PLC). Di samping itu juga para pelajar akan didedahkan dengan keselamatan dan kesihatan, komunikasi dan aplikasi teknologi maklumat serta teknologi-teknologi terkini yang terdapat pada penyelenggaraan jentera pada masa kini."
IKBN-CET-027,Sijil Lanjutan Teknologi Mekanikal (Pesawat - Komposit),Sijil,Aero & Marin,"Trainees will be exposed to the latest technology in the aviation industry and the highly demands of composite materials usage. Trainees will learn what are the matrix materials and reinforcement materials in order to form a composite structure. Besides that, trainees will commence laminating process such as wet layup and dry layup. For both processes, the trainees will learn about two curing processes involved – Hot bonds and Cold bonds. Above all, this course will expose the trainees on the visual inspection to be carried out on the aircraft and also the procedures to commence repairs on the structure damages.","Trainees will be exposed to the latest technology in the aviation industry and the highly demands of composite materials usage. Trainees will learn what are the matrix materials and reinforcement materials in order to form a composite structure. Besides that, trainees will commence laminating process such as wet layup and dry layup. For both processes, the trainees will learn about two curing processes involved – Hot bonds and Cold bonds. Above all, this course will expose the trainees on the visual inspection to be carried out on the aircraft and also the procedures to commence repairs on the structure damages."
IKBN-CET-028,Sijil Lanjutan Teknologi Mekanikal (Pesawat - Metal),Sijil,Aero & Marin,"Trainees will be exposed on the structure repair to be carried out on the aircraft body and airframe. Trainees will learn to carry out basic sheet metal repair which involves planning, lay out, constructing, and installing articles such as deflectors, pans, straps, containers, wing patches and flaps, and other items with predominantly straight edges and regular curves.  Sheet metal will also involve some joining and fastening works such as riveting, brazing, sealant and so on. Above all, this course will expose the trainees on the visual inspection to be carried out on the aircraft and also the procedures to commence repairs on the structure damages.","Trainees will be exposed on the structure repair to be carried out on the aircraft body and airframe. Trainees will learn to carry out basic sheet metal repair which involves planning, lay out, constructing, and installing articles such as deflectors, pans, straps, containers, wing patches and flaps, and other items with predominantly straight edges and regular curves.  Sheet metal will also involve some joining and fastening works such as riveting, brazing, sealant and so on. Above all, this course will expose the trainees on the visual inspection to be carried out on the aircraft and also the procedures to commence repairs on the structure damages."
IKBN-CET-029,Sijil Lanjutan Teknologi Mekanikal (Rekabentuk Produk Industri),Sijil,Mekanikal & Pembuatan,"Kursus Rekabentuk Produk Industri melatih pelajar menjadi pereka yang kreatif dan praktikal, berfokus pada estetika dan penyelesaian masalah untuk mencipta produk industri, perabot, dan pengangkutan. Pelajar akan belajar proses reka bentuk dari idea awal hingga pelaksanaan, menggunakan kemahiran teknikal dan perisian CAD/CAM serta teknik pembuatan seperti Rapid Prototyping untuk menghasilkan model reka bentuk.","Kursus Rekabentuk Produk Industri melatih pelajar menjadi pereka yang kreatif dan praktikal, berfokus pada estetika dan penyelesaian masalah untuk mencipta produk industri, perabot, dan pengangkutan. Pelajar akan belajar proses reka bentuk dari idea awal hingga pelaksanaan, menggunakan kemahiran teknikal dan perisian CAD/CAM serta teknik pembuatan seperti Rapid Prototyping untuk menghasilkan model reka bentuk."
IKBN-CET-032,Sijil Teknologi Awam (Scaffolding - Tubular),Sijil,Sivil & Bangunan,Pelajar akan didedahkan berkaitan dengan pengetahuan dan kemahiran dalam bidang juruperancah agar pelajar boleh menceburi bidang perniagaan atau pekerjaan  yang memenuhi kehendak pasaran dan mengikut standard industri. Pelajar juga akan didedahkan dengan Latihan Industri selama 3 bulan setelah belajar di Institut selama 12 bulan.,Pelajar akan didedahkan berkaitan dengan pengetahuan dan kemahiran dalam bidang juruperancah agar pelajar boleh menceburi bidang perniagaan atau pekerjaan  yang memenuhi kehendak pasaran dan mengikut standard industri. Pelajar juga akan didedahkan dengan Latihan Industri selama 3 bulan setelah belajar di Institut selama 12 bulan.
IKBN-CET-034,Sijil Teknologi Elektrik (Pendawaian Elektrik Satu Fasa - PW2),Sijil,Elektrik & Elektronik,"SIJIL TEKNOLOGI ELEKTRIK (PENDAWAIAN ELEKTRIK SATU FASA - PW2) Kursus Elektrik menyediakan pelajar untuk kerjaya di dalam industri kejuruteraan elektrik. memberi prospek kerjaya sebagai Pendawai Elektrik Satu Fasa di sektor awam atau industri, Juruteknik di sektor awam atau industri, tenaga pengajar di mana-mana ILKA dan ILKS atau melanjutkan pengajian dalam bidang Pendawai Elektrik kategori PW4 atau bidang Penjaga Jentera Elektrik kategori A0 atau A3","SIJIL TEKNOLOGI ELEKTRIK (PENDAWAIAN ELEKTRIK SATU FASA - PW2) Kursus Elektrik menyediakan pelajar untuk kerjaya di dalam industri kejuruteraan elektrik. memberi prospek kerjaya sebagai Pendawai Elektrik Satu Fasa di sektor awam atau industri, Juruteknik di sektor awam atau industri, tenaga pengajar di mana-mana ILKA dan ILKS atau melanjutkan pengajian dalam bidang Pendawai Elektrik kategori PW4 atau bidang Penjaga Jentera Elektrik kategori A0 atau A3"
IJTM-DIP-010,Diploma Teknologi Jaminan Kualiti,Diploma,Mekanikal & Pembuatan,Program ini dirangka bagi melahirkan pelajar-pelajar yang berpengetahuan dalam bidang Teknologi Jaminan Kualiti. Silibus yang dibangunkan menepati keperluan yang dikehendaki di industri terutamanya dalam bidang mekanikal dan pembuatan. LIMA (5) teras utama telah disusun bagi melahirkan pelajar yang memenuhi kehendak industri: 1.Pemeriksaan menggunakan alat berketepatan tinggi 2.Pengujian produk memenuhi pematuhan piawaian 3.Tentukuran dan analisis pada peralatan pengukuran 4.Penetapkan standard dan keperluan pelanggan 5.Penyelesaian menggunakan peralatan kualiti yang cekap,Program ini dirangka bagi melahirkan pelajar-pelajar yang berpengetahuan dalam bidang Teknologi Jaminan Kualiti. Silibus yang dibangunkan menepati keperluan yang dikehendaki di industri terutamanya dalam bidang mekanikal dan pembuatan. LIMA (5) teras utama telah disusun bagi melahirkan pelajar yang memenuhi kehendak industri: 1.Pemeriksaan menggunakan alat berketepatan tinggi 2.Pengujian produk memenuhi pematuhan piawaian 3.Tentukuran dan analisis pada peralatan pengukuran 4.Penetapkan standard dan keperluan pelanggan 5.Penyelesaian menggunakan peralatan kualiti yang cekap
IJTM-DIP-017,Diploma Teknologi Mekatronik,Diploma,Mekanikal & Pembuatan,"Kursus Ini adalah gabungan daripada teknologi elektronik dan mekanikal dengan memberikan penekanan kepada sistem automasi dan penggunaan robot yang meluas. Objektif kursus ini adalah untuk melatih pelajar supaya boleh menggunakan pelbagai sistem seperti hidraulik dan elektrohidraulik, pneumatik dan elektropneumatik, sistem elektrik & elektronik, sistem automasi dan sistem robotik. Pelajar juga akan dilatih agar boleh mereka bentuk dan membangunkan atau mengubahsuai dan mempertingkatkan sistem atau peralatan yang digunapakai dalam industri proses dan pembuatan.","Kursus Ini adalah gabungan daripada teknologi elektronik dan mekanikal dengan memberikan penekanan kepada sistem automasi dan penggunaan robot yang meluas. Objektif kursus ini adalah untuk melatih pelajar supaya boleh menggunakan pelbagai sistem seperti hidraulik dan elektrohidraulik, pneumatik dan elektropneumatik, sistem elektrik & elektronik, sistem automasi dan sistem robotik. Pelajar juga akan dilatih agar boleh mereka bentuk dan membangunkan atau mengubahsuai dan mempertingkatkan sistem atau peralatan yang digunapakai dalam industri proses dan pembuatan."
IJTM-DIP-019,Diploma Teknologi Mikroelektronik,Diploma,Elektrik & Elektronik,Program-program yang ditawarkan adalah Diploma Kejuruteraan Mikroelektronik dan Diploma Kemahiran Malaysia (IC Packaging). Dome adalah unik dengan ciri-ciri ia tersendiri dimana ia memiliki kemudahan makmal yang dikenali sebagai cleanroom. Makmal ini adalah satu-satunya cleanroom di Malaysia di mana pelajar didedahkan dengan persekitaran cleanroom fasa diperingkat awal. Pendedahan ini memberikan kelebihan kepada pelajar DoME berbanding dengan pelajar-pelajar daripada institusi / universiti lain.,Program-program yang ditawarkan adalah Diploma Kejuruteraan Mikroelektronik dan Diploma Kemahiran Malaysia (IC Packaging). Dome adalah unik dengan ciri-ciri ia tersendiri dimana ia memiliki kemudahan makmal yang dikenali sebagai cleanroom. Makmal ini adalah satu-satunya cleanroom di Malaysia di mana pelajar didedahkan dengan persekitaran cleanroom fasa diperingkat awal. Pendedahan ini memberikan kelebihan kepada pelajar DoME berbanding dengan pelajar-pelajar daripada institusi / universiti lain.
IJTM-DIP-022,Diploma Teknologi Pembuatan (Pemesinan),Diploma,Mekanikal & Pembuatan,"Kursus ini akan memberi pendedahan, pengetahuan dan kemahiran dalam bidang Pemesinan. Kursus ini direka bentuk untuk melengkapkan pelajar dengan pengetahuan dan kemahiran dalam mereka bentuk, mengendali dan mengurus sistem dan peralatan yang digunakan dalam Teknologi Pembuatan. Ianya mengandungi kerja-kerja yang merangkumi konteks yang luas bersesuaian dengan pembangunan industri terkini. Dalam kursus ini pelajar akan mempelajari perkara berkaitan Lukisan dan Reka Bentuk Kejuruteraan, Penyelenggaraan Mesin, Penggunaan Mesin Kisar, Mesin Larik dan Mesin Canai jenis konvensional dan CNC, Penggunaan Mesin EDM Die Sinking dan Wire Cut. Selain daripada itu, pelajar juga akan mempelajari subjek penyeliaan dan pengurusan.","Kursus ini akan memberi pendedahan, pengetahuan dan kemahiran dalam bidang Pemesinan. Kursus ini direka bentuk untuk melengkapkan pelajar dengan pengetahuan dan kemahiran dalam mereka bentuk, mengendali dan mengurus sistem dan peralatan yang digunakan dalam Teknologi Pembuatan. Ianya mengandungi kerja-kerja yang merangkumi konteks yang luas bersesuaian dengan pembangunan industri terkini. Dalam kursus ini pelajar akan mempelajari perkara berkaitan Lukisan dan Reka Bentuk Kejuruteraan, Penyelenggaraan Mesin, Penggunaan Mesin Kisar, Mesin Larik dan Mesin Canai jenis konvensional dan CNC, Penggunaan Mesin EDM Die Sinking dan Wire Cut. Selain daripada itu, pelajar juga akan mempelajari subjek penyeliaan dan pengurusan."
IJTM-DIP-024,Diploma Teknologi Pengeluaran Automotif,Diploma,Automotif,Kursus ini memberi penekanan kepada pengetahuan dan kemahiran dalam kerja-kerja pembuatan dan pemasangan kenderaan automotif. Para pelajar juga dilengkapkan dengan kemahiran pengurusan pengeluaran serta penyelenggaraan automasi di industri automotif serta aktiviti lain yang berkaitan standard dan prosedur yang ditetapkan.,Kursus ini memberi penekanan kepada pengetahuan dan kemahiran dalam kerja-kerja pembuatan dan pemasangan kenderaan automotif. Para pelajar juga dilengkapkan dengan kemahiran pengurusan pengeluaran serta penyelenggaraan automasi di industri automotif serta aktiviti lain yang berkaitan standard dan prosedur yang ditetapkan.
IJTM-DIP-026,Diploma Teknologi Penyelenggaraan Kapal Terbang,Diploma,Aero & Marin,"Kursus ini memberi penekanan kepada amalan standard penyelenggaraan pada kerangka pesawat udara, sistem avionik dan enjin serta memastikan kualiti aktiviti penyelenggaran pesawat mengikut piawaian. Para pelajar akan didedahkan dengan pengetahuan dan kemahiran yang diperlukan oleh industri penerbangan khususnya Penyelenggaraan, Pembaikan dan Baik Pulih (MRO) pesawat berdasarkan CAAM Part 66 Kategory A. Pelajar juga diberi subjek tambahan lain bagi persediaan untuk kelayakan Kategori B sebagai pembangunann kerjaya mereka.","Kursus ini memberi penekanan kepada amalan standard penyelenggaraan pada kerangka pesawat udara, sistem avionik dan enjin serta memastikan kualiti aktiviti penyelenggaran pesawat mengikut piawaian. Para pelajar akan didedahkan dengan pengetahuan dan kemahiran yang diperlukan oleh industri penerbangan khususnya Penyelenggaraan, Pembaikan dan Baik Pulih (MRO) pesawat berdasarkan CAAM Part 66 Kategory A. Pelajar juga diberi subjek tambahan lain bagi persediaan untuk kelayakan Kategori B sebagai pembangunann kerjaya mereka."
IJTM-DIP-032,Diploma Teknologi Elektronik,Diploma,Elektrik & Elektronik,"Program ini direka untuk menyediakan pelajar dengan pengetahuan dan kemahiran asas yang kukuh dalam bidang elektronik dan teknik kawalan berasaskan kepada penggunaan teknologi elektronik terutama dalam bidang pengeluaran, pengukuran dan baikpulih. Di samping itu pelajar juga diharap berketrampilan untuk:
- membuat pengujian, analisa kerosakan dan baikpulih peralatan elektronik.
- membuat pelbagai pendawaian elektrik 1 fasa dan menjalankan pengujian litar.
- merekabentuk, menganalisa litar elektronik dan membina papan litar bercetak (PCB)
- mengunakan PLC, sensor dan sistem hydraulic & pneumatik untuk pengawalan sistem automasi komplek.
- membuat pengaturcaraan dan merekabentuk sistem berasaskan microprocessor dan microcontroller.
- menjalankan ujikaji menggunakan sistem pengukuran berautomatik (automatic measuring system) melalui pengaturacaraan berasaskan objek / grafik.
- menjalankan latihan amali yang melibatkan sistem telekommunikasi.","Program ini direka untuk menyediakan pelajar dengan pengetahuan dan kemahiran asas yang kukuh dalam bidang elektronik dan teknik kawalan berasaskan kepada penggunaan teknologi elektronik terutama dalam bidang pengeluaran, pengukuran dan baikpulih. Di samping itu pelajar juga diharap berketrampilan untuk:
- membuat pengujian, analisa kerosakan dan baikpulih peralatan elektronik.
- membuat pelbagai pendawaian elektrik 1 fasa dan menjalankan pengujian litar.
- merekabentuk, menganalisa litar elektronik dan membina papan litar bercetak (PCB)
- mengunakan PLC, sensor dan sistem hydraulic & pneumatik untuk pengawalan sistem automasi komplek.
- membuat pengaturcaraan dan merekabentuk sistem berasaskan microprocessor dan microcontroller.
- menjalankan ujikaji menggunakan sistem pengukuran berautomatik (automatic measuring system) melalui pengaturacaraan berasaskan objek / grafik.
- menjalankan latihan amali yang melibatkan sistem telekommunikasi."
IJTM-DIP-033,Diploma Teknologi Mekatronik,Diploma,Mekanikal & Pembuatan,"Objektif Diploma dalam Teknologi Kejuruteraan Mekatronik adalah untuk menjana graduan yang berkebolehan seperti berikut :-

Berpengetahuan dan mahir di dalam bidang Mekatronik.
Berketerampilan dalam menyelesaikan masalah dalam mengintegrasikan sistem elektronik, komputer dan mekanikal.
Berkemahiran dalam meyelenggara peralatan industri berteknologi tinggi.
Berkebolehan dalam merekabentuk sistem automasi dengan menggunakan sistem kawalan yang sesuai.","Objektif Diploma dalam Teknologi Kejuruteraan Mekatronik adalah untuk menjana graduan yang berkebolehan seperti berikut :-

Berpengetahuan dan mahir di dalam bidang Mekatronik.
Berketerampilan dalam menyelesaikan masalah dalam mengintegrasikan sistem elektronik, komputer dan mekanikal.
Berkemahiran dalam meyelenggara peralatan industri berteknologi tinggi.
Berkebolehan dalam merekabentuk sistem automasi dengan menggunakan sistem kawalan yang sesuai."
IJTM-DIP-034,Diploma Teknologi Komputer,Diploma,ICT & Multimedia,"Objektif Diploma dalam Teknologi Kejuruteraan Komputer adalah untuk menjana graduan menjadi :-
i. Berpengetahuan dan mahir di dalam bidang komputer.
ii. Mahir dalam mengendalikan komputer yang merangkumi teknik-teknik pembangunan sistem komputer dan penyelenggaraan komputer, konfigurasi pelayan serta menubuhkan rangkaian kawasan tempatan dan tanpa wayar
iii. Mahir dalam memasang, menaik taraf, membaik pulih dan menyelenggara komputer.
iv. Berpengetahuan dalam perancangan strategik, pekerja motivasi dan prestasi peningkatan.","Objektif Diploma dalam Teknologi Kejuruteraan Komputer adalah untuk menjana graduan menjadi :-
i. Berpengetahuan dan mahir di dalam bidang komputer.
ii. Mahir dalam mengendalikan komputer yang merangkumi teknik-teknik pembangunan sistem komputer dan penyelenggaraan komputer, konfigurasi pelayan serta menubuhkan rangkaian kawasan tempatan dan tanpa wayar
iii. Mahir dalam memasang, menaik taraf, membaik pulih dan menyelenggara komputer.
iv. Berpengetahuan dalam perancangan strategik, pekerja motivasi dan prestasi peningkatan."
IJTM-DIP-035,Diploma Teknologi Pembuatan (Pemesinan),Diploma,Mekanikal & Pembuatan,"Kursus ini direka untuk melengkapkan pelajar dengan pengetahuan dan kemahiran dalam aktiviti merekabentuk, pemprosesan, mengendali dan mengurus sistem dan peralatan yang digunakan dalam teknologi pembuatan. Ia terdiri daripada tugas-tugas yang merangkumi konteks sejajar dengan pembangunan industri terkini. Pelajar akan mempelajari lukisan asas dan lanjutan dan reka bentuk (CAD/CAM) yang berkaitan Kejuruteraan, menggunakan mesin konvensional dan CNC melibatkan Mesin Kisar, Mesin Larik dan Mesin Canai, EDM Die Sinking dan Wire Cut. Di samping itu, pelajar juga akan mempelajari subjek penyeliaan, pengurusan dan mata pelajaran am seperti Fizik, Aplikasi Komputer, Matematik, Bahasa Inggeris dan Pendidikan Islam. Pelajar akan menggunakan semua pengetahuan dan kemahiran yang dipelajari dalam membangunkan Projek Tahun Akhir dan menjalani Latihan Industri pada akhir semester. Pelajar juga perlu terlibat dengan aktiviti-aktiviti tambahan dan kurikulum dan sukan. Pelajar akan dilatih untuk dapat merekabentuk dan membangun atau mengubah dan meningkatkan sistem atau peralatan yang digunakan dalam proses dan industri pembuatan serta mematuhi peraturan keselamatan dan prosedur yang ditetapkan.","Kursus ini direka untuk melengkapkan pelajar dengan pengetahuan dan kemahiran dalam aktiviti merekabentuk, pemprosesan, mengendali dan mengurus sistem dan peralatan yang digunakan dalam teknologi pembuatan. Ia terdiri daripada tugas-tugas yang merangkumi konteks sejajar dengan pembangunan industri terkini. Pelajar akan mempelajari lukisan asas dan lanjutan dan reka bentuk (CAD/CAM) yang berkaitan Kejuruteraan, menggunakan mesin konvensional dan CNC melibatkan Mesin Kisar, Mesin Larik dan Mesin Canai, EDM Die Sinking dan Wire Cut. Di samping itu, pelajar juga akan mempelajari subjek penyeliaan, pengurusan dan mata pelajaran am seperti Fizik, Aplikasi Komputer, Matematik, Bahasa Inggeris dan Pendidikan Islam. Pelajar akan menggunakan semua pengetahuan dan kemahiran yang dipelajari dalam membangunkan Projek Tahun Akhir dan menjalani Latihan Industri pada akhir semester. Pelajar juga perlu terlibat dengan aktiviti-aktiviti tambahan dan kurikulum dan sukan. Pelajar akan dilatih untuk dapat merekabentuk dan membangun atau mengubah dan meningkatkan sistem atau peralatan yang digunakan dalam proses dan industri pembuatan serta mematuhi peraturan keselamatan dan prosedur yang ditetapkan."
IJTM-CET-001,Sijil Teknologi Automotif (Automasi Industri),Sijil,Automotif,"Dalam kursus ini, pelajar akan mempelajari sistem hidraulik dan elektro-hidraulik, pneumatik dan elektro-pneumatik, Programmable Logic Control (PLC), sistem automasi industri dan perkakas serta perisian komputer industri dan reka bentuk automasi.","Dalam kursus ini, pelajar akan mempelajari sistem hidraulik dan elektro-hidraulik, pneumatik dan elektro-pneumatik, Programmable Logic Control (PLC), sistem automasi industri dan perkakas serta perisian komputer industri dan reka bentuk automasi."
IJTM-CET-002,Sijil Teknologi Automotif (Pembuatan),Sijil,Automotif,"Program Sijil Teknologi Perindustrian, JTM dan Sijil Kemahiran Malaysia (SKM), JPK bagi Kursus Teknologi Pembuatan Perkakasan Die mendedahkan pelajar kepada pengetahuan dan kemahiran berkaitan bidang pembuatan acuan alat tekan (Press Die). Bidang kemahiran ini digunakan bagi menghasilkan produk berasaskan kepingan logam. Para pelajar yang mengikuti kursus ini akan mempelajari kemahiran seperti penggunaan alat pengukuran kejituan tinggi, merekabentuk acuan menggunakan perisian CADCAM, Autocad, Solidwork dan pemotongan bahan menggunakan mesin konvensional seperti mesin larik, mesin kisar dan mesin canai. Selain itu, pelajar juga turut mempelajari kemahiran mengendalikan mesin berteknologi tinggi (Computer Numerical Control Machines) seperti CNC Milling, CNC Lathe, CNC Grinding, CNC EDM Sinker dan CNC EDM Wire-cut yang banyak digunakan dalam industri pembuatan. Kemahiran penggunaan mesin konvesional dan CNC sangat penting dalam menghasilkan acuan die yang berkualiti.","Program Sijil Teknologi Perindustrian, JTM dan Sijil Kemahiran Malaysia (SKM), JPK bagi Kursus Teknologi Pembuatan Perkakasan Die mendedahkan pelajar kepada pengetahuan dan kemahiran berkaitan bidang pembuatan acuan alat tekan (Press Die). Bidang kemahiran ini digunakan bagi menghasilkan produk berasaskan kepingan logam. Para pelajar yang mengikuti kursus ini akan mempelajari kemahiran seperti penggunaan alat pengukuran kejituan tinggi, merekabentuk acuan menggunakan perisian CADCAM, Autocad, Solidwork dan pemotongan bahan menggunakan mesin konvensional seperti mesin larik, mesin kisar dan mesin canai. Selain itu, pelajar juga turut mempelajari kemahiran mengendalikan mesin berteknologi tinggi (Computer Numerical Control Machines) seperti CNC Milling, CNC Lathe, CNC Grinding, CNC EDM Sinker dan CNC EDM Wire-cut yang banyak digunakan dalam industri pembuatan. Kemahiran penggunaan mesin konvesional dan CNC sangat penting dalam menghasilkan acuan die yang berkualiti."
